timestamp,temperature_c
2026-06-14 07:14:12,23.31
2026-06-14 07:14:42,23.31
2026-06-14 07:15:12,23.31
2026-06-14 07:15:42,23.31
2026-06-14 07:16:12,23.31
2026-06-14 07:16:42,23.31
2026-06-14 07:17:12,23.31
2026-06-14 07:17:42,23.31
2026-06-14 07:18:12,23.25
2026-06-14 07:18:42,23.25
2026-06-14 07:19:12,23.31
2026-06-14 07:19:42,23.25
2026-06-14 07:20:12,23.25
2026-06-14 07:20:42,23.25
2026-06-14 07:21:12,23.25
2026-06-14 07:21:42,23.25
2026-06-14 07:22:12,23.25
2026-06-14 07:22:42,23.25
2026-06-14 07:23:12,23.25
2026-06-14 07:23:42,23.19
2026-06-14 07:24:12,23.19
2026-06-14 07:24:45,23.19
2026-06-14 07:25:12,23.19
2026-06-14 07:25:42,23.19
2026-06-14 07:26:12,23.19
2026-06-14 07:26:42,23.19
2026-06-14 07:27:12,23.19
2026-06-14 07:27:42,23.19
2026-06-14 07:28:12,23.19
2026-06-14 07:28:42,23.19
2026-06-14 07:29:12,23.19
2026-06-14 07:29:42,23.19
2026-06-14 07:30:12,23.19
2026-06-14 07:30:42,23.19
2026-06-14 07:31:12,23.12
2026-06-14 07:31:42,23.12
2026-06-14 07:32:12,23.12
2026-06-14 07:32:42,23.12
2026-06-14 07:33:12,23.12
2026-06-14 07:33:42,23.12
2026-06-14 07:34:12,23.12
2026-06-14 07:34:42,23.12
2026-06-14 07:35:12,23.12
2026-06-14 07:35:42,23.12
2026-06-14 07:36:12,23.12
2026-06-14 07:36:42,23.06
2026-06-14 07:37:12,23.06
2026-06-14 07:37:42,23.06
2026-06-14 07:38:12,23.06
2026-06-14 07:38:42,23.06
2026-06-14 07:39:12,23.06
2026-06-14 07:39:42,23.06
2026-06-14 07:40:15,23.06
2026-06-14 07:40:42,23.0
2026-06-14 07:41:12,23.06
2026-06-14 07:41:42,23.0
2026-06-14 07:42:12,23.0
2026-06-14 07:42:42,23.0
2026-06-14 07:43:12,23.0
2026-06-14 07:43:42,23.0
2026-06-14 07:44:12,23.0
2026-06-14 07:44:42,23.0
2026-06-14 07:45:12,23.0
2026-06-14 07:45:42,23.0
2026-06-14 07:46:12,23.0
2026-06-14 07:46:42,23.0
2026-06-14 07:47:12,22.94
2026-06-14 07:47:42,22.94
2026-06-14 07:48:12,22.94
2026-06-14 07:48:42,22.94
2026-06-14 07:49:12,22.94
2026-06-14 07:49:42,23.0
2026-06-14 07:50:12,22.94
2026-06-14 07:50:42,22.94
2026-06-14 07:51:12,22.94
2026-06-14 07:51:42,22.94
2026-06-14 07:52:12,22.94
2026-06-14 07:52:45,22.94
2026-06-14 07:53:12,22.94
2026-06-14 07:53:42,22.94
2026-06-14 07:54:12,22.94
2026-06-14 07:54:42,22.94
2026-06-14 07:55:12,22.88
2026-06-14 07:55:42,22.88
2026-06-14 07:56:12,22.88
2026-06-14 07:56:42,22.88
2026-06-14 07:57:12,22.88
2026-06-14 07:57:42,22.88
2026-06-14 07:58:12,22.88
2026-06-14 07:58:42,22.88
2026-06-14 07:59:12,22.88
2026-06-14 07:59:42,22.88
2026-06-14 08:00:12,22.88
2026-06-14 08:00:42,22.88
2026-06-14 08:01:12,22.88
2026-06-14 08:01:42,22.88
2026-06-14 08:02:12,22.88
2026-06-14 08:02:42,22.88
2026-06-14 08:03:12,22.88
2026-06-14 08:03:42,22.88
2026-06-14 08:04:12,22.88
2026-06-14 08:04:42,22.88
2026-06-14 08:05:12,22.88
2026-06-14 08:05:42,22.88
2026-06-14 08:06:12,22.88
2026-06-14 08:06:42,22.88
2026-06-14 08:07:12,22.88
2026-06-14 08:07:42,22.88
2026-06-14 08:08:12,22.88
2026-06-14 08:08:42,22.88
2026-06-14 08:09:12,22.88
2026-06-14 08:09:42,22.88
2026-06-14 08:10:12,22.88
2026-06-14 08:10:42,22.88
2026-06-14 08:11:12,22.88
2026-06-14 08:11:42,22.81
2026-06-14 08:12:12,22.88
2026-06-14 08:12:42,22.81
2026-06-14 08:13:12,22.81
2026-06-14 08:13:42,22.81
2026-06-14 08:14:12,22.81
2026-06-14 08:14:42,22.81
2026-06-14 08:15:12,22.81
2026-06-14 08:15:42,22.81
2026-06-14 08:16:12,22.81
2026-06-14 08:16:42,22.81
2026-06-14 08:17:12,22.81
2026-06-14 08:17:42,22.81
2026-06-14 08:18:12,22.81
2026-06-14 08:18:42,22.81
2026-06-14 08:19:12,22.81
2026-06-14 08:19:42,22.81
2026-06-14 08:20:12,22.75
2026-06-14 08:20:42,22.75
2026-06-14 08:21:12,22.75
2026-06-14 08:21:42,22.75
2026-06-14 08:22:12,22.75
2026-06-14 08:22:42,22.75
2026-06-14 08:23:12,22.75
2026-06-14 08:23:42,22.75
2026-06-14 08:24:12,22.75
2026-06-14 08:24:42,22.75
2026-06-14 08:25:12,22.75
2026-06-14 08:25:42,22.75
2026-06-14 08:26:12,22.75
2026-06-14 08:26:42,22.75
2026-06-14 08:27:12,22.75
2026-06-14 08:27:42,22.75
2026-06-14 08:28:12,22.75
2026-06-14 08:28:42,22.75
2026-06-14 08:29:12,22.75
2026-06-14 08:29:42,22.69
2026-06-14 08:30:12,22.69
2026-06-14 08:30:42,22.69
2026-06-14 08:31:12,22.69
2026-06-14 08:31:42,22.69
2026-06-14 08:32:12,22.69
2026-06-14 08:32:42,22.69
2026-06-14 08:33:12,22.69
2026-06-14 08:33:42,22.69
2026-06-14 08:34:12,22.69
2026-06-14 08:34:42,22.69
2026-06-14 08:35:12,22.69
2026-06-14 08:35:42,22.69
2026-06-14 08:36:12,22.69
2026-06-14 08:36:42,22.69
2026-06-14 08:37:12,22.69
2026-06-14 08:37:42,22.69
2026-06-14 08:38:12,22.69
2026-06-14 08:38:42,22.69
2026-06-14 08:39:12,22.69
2026-06-14 08:39:42,22.69
2026-06-14 08:40:12,22.62
2026-06-14 08:40:42,22.62
2026-06-14 08:41:12,22.62
2026-06-14 08:41:42,22.62
2026-06-14 08:42:12,22.62
2026-06-14 08:42:42,22.56
2026-06-14 08:43:12,22.56
2026-06-14 08:43:42,22.56
2026-06-14 08:44:12,22.5
2026-06-14 08:44:42,22.5
2026-06-14 08:45:12,22.5
2026-06-14 08:45:42,22.5
2026-06-14 08:46:12,22.5
2026-06-14 08:46:42,22.5
2026-06-14 08:47:12,22.5
2026-06-14 08:47:42,22.5
2026-06-14 08:48:12,22.5
2026-06-14 08:48:42,22.5
2026-06-14 08:49:12,22.5
2026-06-14 08:49:42,22.5
2026-06-14 08:50:12,22.5
2026-06-14 08:50:42,22.5
2026-06-14 08:51:12,22.5
2026-06-14 08:51:42,22.5
2026-06-14 08:52:12,22.5
2026-06-14 08:52:42,22.5
2026-06-14 08:53:12,22.5
2026-06-14 08:53:42,22.5
2026-06-14 08:54:15,22.5
2026-06-14 08:54:42,22.5
2026-06-14 08:55:12,22.5
2026-06-14 08:55:42,22.5
2026-06-14 08:56:12,22.5
2026-06-14 08:56:42,22.5
2026-06-14 08:57:12,22.44
2026-06-14 08:57:42,22.5
2026-06-14 08:58:12,22.44
2026-06-14 08:58:42,22.44
2026-06-14 08:59:12,22.44
2026-06-14 08:59:42,22.44
2026-06-14 09:00:12,22.44
2026-06-14 09:00:42,22.44
2026-06-14 09:01:12,22.44
2026-06-14 09:01:42,22.44
2026-06-14 09:02:12,22.44
2026-06-14 09:02:42,22.38
2026-06-14 09:03:12,22.44
2026-06-14 09:03:42,22.38
2026-06-14 09:04:12,22.38
2026-06-14 09:04:42,22.38
2026-06-14 09:05:12,22.38
2026-06-14 09:05:42,22.38
2026-06-14 09:06:12,22.38
2026-06-14 09:06:42,22.38
2026-06-14 09:07:12,22.38
2026-06-14 09:07:42,22.38
2026-06-14 09:08:12,22.38
2026-06-14 09:08:42,22.31
2026-06-14 09:09:12,22.38
2026-06-14 09:09:42,22.31
2026-06-14 09:10:12,22.38
2026-06-14 09:10:42,22.31
2026-06-14 09:11:12,22.31
2026-06-14 09:11:42,22.38
2026-06-14 09:12:12,22.38
2026-06-14 09:12:42,22.38
2026-06-14 09:13:12,22.38
2026-06-14 09:13:42,22.38
2026-06-14 09:14:12,22.31
2026-06-14 09:14:42,22.31
2026-06-14 09:15:12,22.31
2026-06-14 09:15:42,22.31
2026-06-14 09:16:12,22.31
2026-06-14 09:16:42,22.31
2026-06-14 09:17:12,22.31
2026-06-14 09:17:42,22.31
2026-06-14 09:18:12,22.31
2026-06-14 09:18:42,22.31
2026-06-14 09:19:12,22.31
2026-06-14 09:19:42,22.31
2026-06-14 09:20:12,22.25
2026-06-14 09:20:42,22.25
2026-06-14 09:21:12,22.25
2026-06-14 09:21:42,22.25
2026-06-14 09:22:12,22.25
2026-06-14 09:22:42,22.25
2026-06-14 09:23:12,22.25
2026-06-14 09:23:42,22.25
2026-06-14 09:24:15,22.25
2026-06-14 09:24:42,22.25
2026-06-14 09:25:12,22.25
2026-06-14 09:25:42,22.25
2026-06-14 09:26:12,22.25
2026-06-14 09:26:42,22.25
2026-06-14 09:27:12,22.25
2026-06-14 09:27:42,22.19
2026-06-14 09:28:12,22.19
2026-06-14 09:28:42,22.19
2026-06-14 09:29:12,22.19
2026-06-14 09:29:42,22.19
2026-06-14 09:30:12,22.19
2026-06-14 09:30:42,22.19
2026-06-14 09:31:12,22.19
2026-06-14 09:31:42,22.19
2026-06-14 09:32:12,22.19
2026-06-14 09:32:42,22.19
2026-06-14 09:33:12,22.19
2026-06-14 09:33:42,22.19
2026-06-14 09:34:12,22.19
2026-06-14 09:34:42,22.19
2026-06-14 09:35:12,22.19
2026-06-14 09:35:42,22.19
2026-06-14 09:36:12,22.12
2026-06-14 09:36:42,22.19
2026-06-14 09:37:12,22.12
2026-06-14 09:37:42,22.12
2026-06-14 09:38:12,22.12
2026-06-14 09:38:42,22.19
2026-06-14 09:39:12,22.19
2026-06-14 09:39:42,22.12
2026-06-14 09:40:12,22.12
2026-06-14 09:40:42,22.12
2026-06-14 09:41:12,22.12
2026-06-14 09:41:42,22.12
2026-06-14 09:42:12,22.12
2026-06-14 09:42:42,22.12
2026-06-14 09:43:12,22.12
2026-06-14 09:43:42,22.12
2026-06-14 09:44:12,22.12
2026-06-14 09:44:42,22.12
2026-06-14 09:45:12,22.12
2026-06-14 09:45:42,22.12
2026-06-14 09:46:12,22.12
2026-06-14 09:46:42,22.12
2026-06-14 09:47:12,22.12
2026-06-14 09:47:42,22.12
2026-06-14 09:48:12,22.12
2026-06-14 09:48:42,22.06
2026-06-14 09:49:12,22.12
2026-06-14 09:49:42,22.06
2026-06-14 09:50:12,22.06
2026-06-14 09:50:42,22.06
2026-06-14 09:51:12,22.12
2026-06-14 09:51:42,22.06
2026-06-14 09:52:12,22.06
2026-06-14 09:52:42,22.06
2026-06-14 09:53:12,22.06
2026-06-14 09:53:45,22.06
2026-06-14 09:54:12,22.06
2026-06-14 09:54:42,22.06
2026-06-14 09:55:12,22.06
2026-06-14 09:55:42,22.06
2026-06-14 09:56:12,22.06
2026-06-14 09:56:42,22.06
2026-06-14 09:57:12,22.12
2026-06-14 09:57:42,22.12
2026-06-14 09:58:12,22.06
2026-06-14 09:58:42,22.06
2026-06-14 09:59:12,22.06
2026-06-14 09:59:42,22.06
2026-06-14 10:00:12,22.06
2026-06-14 10:00:42,22.06
2026-06-14 10:01:12,22.06
2026-06-14 10:01:42,22.06
2026-06-14 10:02:12,22.06
2026-06-14 10:02:42,22.06
2026-06-14 10:03:12,22.06
2026-06-14 10:03:42,22.06
2026-06-14 10:04:12,22.06
2026-06-14 10:04:42,22.06
2026-06-14 10:05:12,22.06
2026-06-14 10:05:42,22.0
2026-06-14 10:06:15,22.0
2026-06-14 10:06:45,22.0
2026-06-14 10:07:12,22.0
2026-06-14 10:07:42,22.0
2026-06-14 10:08:12,22.0
2026-06-14 10:08:42,22.0
2026-06-14 10:09:12,22.0
2026-06-14 10:09:42,22.0
2026-06-14 10:10:12,22.0
2026-06-14 10:10:42,22.0
2026-06-14 10:11:12,22.0
2026-06-14 10:11:42,22.0
2026-06-14 10:12:12,22.06
2026-06-14 10:12:42,22.0
2026-06-14 10:13:12,22.0
2026-06-14 10:13:42,22.0
2026-06-14 10:14:12,22.0
2026-06-14 10:14:42,22.0
2026-06-14 10:15:12,22.0
2026-06-14 10:15:42,22.0
2026-06-14 10:16:12,22.0
2026-06-14 10:16:42,22.0
2026-06-14 10:17:12,22.0
2026-06-14 10:17:42,22.0
2026-06-14 10:18:12,22.0
2026-06-14 10:18:42,22.0
2026-06-14 10:19:12,22.0
2026-06-14 10:19:42,22.0
2026-06-14 10:20:12,21.94
2026-06-14 10:20:42,21.94
2026-06-14 10:21:12,21.94
2026-06-14 10:21:42,21.94
2026-06-14 10:22:12,22.0
2026-06-14 10:22:42,21.94
2026-06-14 10:23:15,21.94
2026-06-14 10:23:42,21.94
2026-06-14 10:24:12,21.94
2026-06-14 10:24:42,21.94
2026-06-14 10:25:12,21.94
2026-06-14 10:25:42,21.94
2026-06-14 10:26:12,21.94
2026-06-14 10:26:42,21.94
2026-06-14 10:27:12,21.94
2026-06-14 10:27:42,21.94
2026-06-14 10:28:12,21.94
2026-06-14 10:28:42,21.94
2026-06-14 10:29:12,21.94
2026-06-14 10:29:42,21.94
2026-06-14 10:30:12,21.94
2026-06-14 10:30:42,21.94
2026-06-14 10:31:12,21.94
2026-06-14 10:31:42,21.94
2026-06-14 10:32:12,21.94
2026-06-14 10:32:42,21.94
2026-06-14 10:33:12,21.94
2026-06-14 10:33:42,21.88
2026-06-14 10:34:12,21.94
2026-06-14 10:34:42,21.94
2026-06-14 10:35:12,21.88
2026-06-14 10:35:42,21.88
2026-06-14 10:36:12,21.88
2026-06-14 10:36:42,21.88
2026-06-14 10:37:12,21.88
2026-06-14 10:37:42,21.88
2026-06-14 10:38:12,21.88
2026-06-14 10:38:42,21.81
2026-06-14 10:39:12,21.81
2026-06-14 10:39:42,21.81
2026-06-14 10:40:12,21.81
2026-06-14 10:40:42,21.81
2026-06-14 10:41:12,21.81
2026-06-14 10:41:42,21.81
2026-06-14 10:42:12,21.81
2026-06-14 10:42:42,21.81
2026-06-14 10:43:12,21.81
2026-06-14 10:43:42,21.81
2026-06-14 10:44:12,21.81
2026-06-14 10:44:42,21.81
2026-06-14 10:45:12,21.81
2026-06-14 10:45:42,21.81
2026-06-14 10:46:12,21.75
2026-06-14 10:46:42,21.75
2026-06-14 10:47:12,21.81
2026-06-14 10:47:42,21.81
2026-06-14 10:48:12,21.75
2026-06-14 10:48:42,21.75
2026-06-14 10:49:12,21.75
2026-06-14 10:49:42,21.75
2026-06-14 10:50:12,21.75
2026-06-14 10:50:42,21.75
2026-06-14 10:51:12,21.75
2026-06-14 10:51:42,21.75
2026-06-14 10:52:12,21.75
2026-06-14 10:52:42,21.75
2026-06-14 10:53:12,21.75
2026-06-14 10:53:42,21.75
2026-06-14 10:54:12,21.75
2026-06-14 10:54:42,21.75
2026-06-14 10:55:12,21.75
2026-06-14 10:55:42,21.69
2026-06-14 10:56:12,21.69
2026-06-14 10:56:42,21.69
2026-06-14 10:57:12,21.69
2026-06-14 10:57:42,21.69
2026-06-14 10:58:12,21.69
2026-06-14 10:58:42,21.69
2026-06-14 10:59:12,21.69
2026-06-14 10:59:42,21.69
2026-06-14 11:00:12,21.69
2026-06-14 11:00:42,21.69
2026-06-14 11:01:12,21.69
2026-06-14 11:01:42,21.69
2026-06-14 11:02:12,21.69
2026-06-14 11:02:42,21.69
2026-06-14 11:03:12,21.69
2026-06-14 11:03:42,21.62
2026-06-14 11:04:12,21.62
2026-06-14 11:04:42,21.62
2026-06-14 11:05:12,21.62
2026-06-14 11:05:42,21.62
2026-06-14 11:06:12,21.62
2026-06-14 11:06:42,21.62
2026-06-14 11:07:12,21.62
2026-06-14 11:07:42,21.62
2026-06-14 11:08:12,21.62
2026-06-14 11:08:42,21.62
2026-06-14 11:09:12,21.62
2026-06-14 11:09:42,21.62
2026-06-14 11:10:12,21.62
2026-06-14 11:10:42,21.62
2026-06-14 11:11:12,21.62
2026-06-14 11:11:42,21.62
2026-06-14 11:12:12,21.62
2026-06-14 11:12:42,21.62
2026-06-14 11:13:12,21.62
2026-06-14 11:13:42,21.62
2026-06-14 11:14:12,21.62
2026-06-14 11:14:42,21.62
2026-06-14 11:15:12,21.62
2026-06-14 11:15:42,21.62
2026-06-14 11:16:12,21.56
2026-06-14 11:16:42,21.56
2026-06-14 11:17:12,21.56
2026-06-14 11:17:42,21.56
2026-06-14 11:18:12,21.56
2026-06-14 11:18:42,21.56
2026-06-14 11:19:12,21.56
2026-06-14 11:19:42,21.56
2026-06-14 11:20:12,21.56
2026-06-14 11:20:42,21.56
2026-06-14 11:21:12,21.56
2026-06-14 11:21:42,21.56
2026-06-14 11:22:12,21.56
2026-06-14 11:22:45,21.56
2026-06-14 11:23:12,21.56
2026-06-14 11:23:42,21.56
2026-06-14 11:24:12,21.5
2026-06-14 11:24:42,21.56
2026-06-14 11:25:12,21.56
2026-06-14 11:25:42,21.56
2026-06-14 11:26:12,21.56
2026-06-14 11:26:42,21.56
2026-06-14 11:27:12,21.56
2026-06-14 11:27:42,21.56
2026-06-14 11:28:12,21.5
2026-06-14 11:28:42,21.56
2026-06-14 11:29:12,21.5
2026-06-14 11:29:42,21.5
2026-06-14 11:30:12,21.5
2026-06-14 11:30:42,21.56
2026-06-14 11:31:12,21.5
2026-06-14 11:31:42,21.5
2026-06-14 11:32:12,21.5
2026-06-14 11:32:42,21.5
2026-06-14 11:33:12,21.5
2026-06-14 11:33:42,21.5
2026-06-14 11:34:12,21.5
2026-06-14 11:34:42,21.5
2026-06-14 11:35:12,21.5
2026-06-14 11:35:42,21.5
2026-06-14 11:36:12,21.5
2026-06-14 11:36:42,21.5
2026-06-14 11:37:12,21.44
2026-06-14 11:37:42,21.5
2026-06-14 11:38:12,21.44
2026-06-14 11:38:42,21.5
2026-06-14 11:39:12,21.44
2026-06-14 11:39:42,21.44
2026-06-14 11:40:12,21.5
2026-06-14 11:40:42,21.5
2026-06-14 11:41:12,21.44
2026-06-14 11:41:42,21.44
2026-06-14 11:42:12,21.44
2026-06-14 11:42:42,21.44
2026-06-14 11:43:12,21.44
2026-06-14 11:43:42,21.44
2026-06-14 11:44:12,21.44
2026-06-14 11:44:42,21.44
2026-06-14 11:45:12,21.44
2026-06-14 11:45:42,21.44
2026-06-14 11:46:12,21.44
2026-06-14 11:46:42,21.44
2026-06-14 11:47:12,21.44
2026-06-14 11:47:42,21.44
2026-06-14 11:48:12,21.44
2026-06-14 11:48:42,21.44
2026-06-14 11:49:12,21.38
2026-06-14 11:49:42,21.44
2026-06-14 11:50:12,21.38
2026-06-14 11:50:42,21.38
2026-06-14 11:51:12,21.38
2026-06-14 11:51:42,21.38
2026-06-14 11:52:12,21.38
2026-06-14 11:52:42,21.38
2026-06-14 11:53:12,21.38
2026-06-14 11:53:42,21.38
2026-06-14 11:54:12,21.38
2026-06-14 11:54:42,21.38
2026-06-14 11:55:12,21.38
2026-06-14 11:55:42,21.38
2026-06-14 11:56:12,21.44
2026-06-14 11:56:42,21.38
2026-06-14 11:57:12,21.38
2026-06-14 11:57:42,21.38
2026-06-14 11:58:12,21.38
2026-06-14 11:58:42,21.38
2026-06-14 11:59:12,21.38
2026-06-14 11:59:42,21.38
2026-06-14 12:00:12,21.38
2026-06-14 12:00:42,21.38
2026-06-14 12:01:12,21.38
2026-06-14 12:01:42,21.38
2026-06-14 12:02:12,21.38
2026-06-14 12:02:42,21.38
2026-06-14 12:03:12,21.38
2026-06-14 12:03:42,21.38
2026-06-14 12:04:12,21.38
2026-06-14 12:04:42,21.38
2026-06-14 12:05:12,21.38
2026-06-14 12:05:42,21.38
2026-06-14 12:06:12,21.38
2026-06-14 12:06:42,21.38
2026-06-14 12:07:12,21.38
2026-06-14 12:07:42,21.38
2026-06-14 12:08:12,21.38
2026-06-14 12:08:42,21.38
2026-06-14 12:09:12,21.38
2026-06-14 12:09:42,21.38
2026-06-14 12:10:12,21.38
2026-06-14 12:10:42,21.38
2026-06-14 12:11:12,21.38
2026-06-14 12:11:42,21.38
2026-06-14 12:12:12,21.38
2026-06-14 12:12:42,21.38
2026-06-14 12:13:12,21.38
2026-06-14 12:13:42,21.38
2026-06-14 12:14:12,21.31
2026-06-14 12:14:42,21.31
2026-06-14 12:15:12,21.31
2026-06-14 12:15:42,21.31
2026-06-14 12:16:12,21.31
2026-06-14 12:16:42,21.31
2026-06-14 12:17:12,21.38
2026-06-14 12:17:42,21.38
2026-06-14 12:18:12,21.31
2026-06-14 12:18:42,21.31
2026-06-14 12:19:12,21.31
2026-06-14 12:19:42,21.31
2026-06-14 12:20:12,21.31
2026-06-14 12:20:42,21.31
2026-06-14 12:21:12,21.31
2026-06-14 12:21:42,21.31
2026-06-14 12:22:12,21.31
2026-06-14 12:22:42,21.31
2026-06-14 12:23:12,21.31
2026-06-14 12:23:42,21.31
2026-06-14 12:24:12,21.31
2026-06-14 12:24:42,21.31
2026-06-14 12:25:12,21.31
2026-06-14 12:25:42,21.25
2026-06-14 12:26:12,21.31
2026-06-14 12:26:42,21.31
2026-06-14 12:27:12,21.31
2026-06-14 12:27:42,21.31
2026-06-14 12:28:12,21.31
2026-06-14 12:28:42,21.31
2026-06-14 12:29:12,21.31
2026-06-14 12:29:42,21.25
2026-06-14 12:30:12,21.31
2026-06-14 12:30:42,21.25
2026-06-14 12:31:12,21.31
2026-06-14 12:31:42,21.25
2026-06-14 12:32:12,21.25
2026-06-14 12:32:42,21.25
2026-06-14 12:33:12,21.25
2026-06-14 12:33:42,21.25
2026-06-14 12:34:12,21.25
2026-06-14 12:34:42,21.25
2026-06-14 12:35:12,21.25
2026-06-14 12:35:42,21.25
2026-06-14 12:36:12,21.25
2026-06-14 12:36:42,21.19
2026-06-14 12:37:12,21.19
2026-06-14 12:37:42,21.19
2026-06-14 12:38:12,21.19
2026-06-14 12:38:42,21.19
2026-06-14 12:39:12,21.19
2026-06-14 12:39:42,21.19
2026-06-14 12:40:12,21.19
2026-06-14 12:40:42,21.19
2026-06-14 12:41:12,21.19
2026-06-14 12:41:42,21.19
2026-06-14 12:42:12,21.12
2026-06-14 12:42:42,21.12
2026-06-14 12:43:12,21.12
2026-06-14 12:43:42,21.12
2026-06-14 12:44:12,21.12
2026-06-14 12:44:42,21.12
2026-06-14 12:45:12,21.19
2026-06-14 12:45:42,21.12
2026-06-14 12:46:12,21.12
2026-06-14 12:46:42,21.12
2026-06-14 12:47:12,21.12
2026-06-14 12:47:42,21.12
2026-06-14 12:48:12,21.12
2026-06-14 12:48:42,21.12
2026-06-14 12:49:12,21.12
2026-06-14 12:49:42,21.12
2026-06-14 12:50:12,21.12
2026-06-14 12:50:42,21.12
2026-06-14 12:51:12,21.12
2026-06-14 12:51:42,21.12
