timestamp,temperature_c
2026-06-15 23:24:08,26.81
2026-06-15 23:24:38,26.81
2026-06-15 23:25:08,26.81
2026-06-15 23:25:38,26.81
2026-06-15 23:26:08,26.81
2026-06-15 23:26:38,26.81
2026-06-15 23:27:08,26.81
2026-06-15 23:27:38,26.81
2026-06-15 23:28:08,26.81
2026-06-15 23:28:38,26.81
2026-06-15 23:29:08,26.81
2026-06-15 23:29:38,26.81
2026-06-15 23:30:08,26.75
2026-06-15 23:30:38,26.81
2026-06-15 23:31:08,26.81
2026-06-15 23:31:38,26.81
2026-06-15 23:32:08,26.81
2026-06-15 23:32:38,26.75
2026-06-15 23:33:08,26.81
2026-06-15 23:33:38,26.81
2026-06-15 23:34:08,26.81
2026-06-15 23:34:38,26.75
2026-06-15 23:35:08,26.81
2026-06-15 23:35:38,26.81
2026-06-15 23:36:08,26.81
2026-06-15 23:36:38,26.88
2026-06-15 23:37:08,26.88
2026-06-15 23:37:38,26.88
2026-06-15 23:38:08,26.81
2026-06-15 23:38:38,26.81
2026-06-15 23:39:08,26.81
2026-06-15 23:39:38,26.81
2026-06-15 23:40:08,26.81
2026-06-15 23:40:38,26.81
2026-06-15 23:41:08,26.81
2026-06-15 23:41:38,26.81
2026-06-15 23:42:08,26.88
2026-06-15 23:42:38,26.88
2026-06-15 23:43:08,26.88
2026-06-15 23:43:38,26.88
2026-06-15 23:44:08,26.88
2026-06-15 23:44:38,26.88
2026-06-15 23:45:08,26.88
2026-06-15 23:45:38,26.94
2026-06-15 23:46:08,26.88
2026-06-15 23:46:38,26.88
2026-06-15 23:47:08,26.88
2026-06-15 23:47:38,26.88
2026-06-15 23:48:08,26.88
2026-06-15 23:48:38,26.88
2026-06-15 23:49:08,26.88
2026-06-15 23:49:38,26.88
2026-06-15 23:50:08,26.88
2026-06-15 23:50:38,26.81
2026-06-15 23:51:08,26.88
2026-06-15 23:51:38,26.88
2026-06-15 23:52:08,26.88
2026-06-15 23:52:38,26.88
2026-06-15 23:53:08,26.94
2026-06-15 23:53:38,26.88
2026-06-15 23:54:08,26.88
2026-06-15 23:54:38,26.88
2026-06-15 23:55:08,26.81
2026-06-15 23:55:38,26.81
2026-06-15 23:56:08,26.81
2026-06-15 23:56:38,26.81
2026-06-15 23:57:08,26.81
2026-06-15 23:57:38,26.88
2026-06-15 23:58:08,26.88
2026-06-15 23:58:38,26.88
2026-06-15 23:59:08,26.88
2026-06-15 23:59:38,26.94
2026-06-16 00:00:08,26.94
2026-06-16 00:00:38,26.94
2026-06-16 00:01:08,26.94
2026-06-16 00:01:38,26.94
2026-06-16 00:02:08,26.94
2026-06-16 00:02:38,26.94
2026-06-16 00:03:08,26.94
2026-06-16 00:03:38,26.94
2026-06-16 00:04:08,26.94
2026-06-16 00:04:38,26.88
2026-06-16 00:05:08,26.88
2026-06-16 00:05:38,26.88
2026-06-16 00:06:08,26.94
2026-06-16 00:06:38,26.94
2026-06-16 00:07:08,26.94
2026-06-16 00:07:38,26.88
2026-06-16 00:08:08,26.88
2026-06-16 00:08:38,26.81
2026-06-16 00:09:08,26.81
2026-06-16 00:09:38,26.81
2026-06-16 00:10:08,26.88
2026-06-16 00:10:38,26.81
2026-06-16 00:11:08,26.88
2026-06-16 00:11:38,26.88
2026-06-16 00:12:08,26.88
2026-06-16 00:12:38,26.88
2026-06-16 00:13:08,26.94
2026-06-16 00:13:38,26.94
2026-06-16 00:14:08,27.0
2026-06-16 00:14:38,27.0
2026-06-16 00:15:08,27.0
2026-06-16 00:15:38,27.0
2026-06-16 00:16:08,27.0
2026-06-16 00:16:38,27.0
2026-06-16 00:17:08,27.0
2026-06-16 00:17:38,27.0
2026-06-16 00:18:08,27.0
2026-06-16 00:18:38,27.0
2026-06-16 00:19:08,27.0
2026-06-16 00:19:38,27.0
2026-06-16 00:20:08,27.0
2026-06-16 00:20:38,27.06
2026-06-16 00:21:08,27.06
2026-06-16 00:21:38,27.06
2026-06-16 00:22:08,27.06
2026-06-16 00:22:38,27.06
2026-06-16 00:23:08,27.06
2026-06-16 00:23:38,27.06
2026-06-16 00:24:08,27.06
2026-06-16 00:24:38,27.06
2026-06-16 00:25:08,27.06
2026-06-16 00:25:38,27.0
2026-06-16 00:26:08,27.0
2026-06-16 00:26:38,26.94
2026-06-16 00:27:08,27.0
2026-06-16 00:27:38,27.0
2026-06-16 00:28:08,27.06
2026-06-16 00:28:38,27.0
2026-06-16 00:29:08,27.0
2026-06-16 00:29:38,27.0
2026-06-16 00:30:08,27.0
2026-06-16 00:30:38,27.0
2026-06-16 00:31:08,27.06
2026-06-16 00:31:38,27.06
2026-06-16 00:32:08,27.06
2026-06-16 00:32:38,27.06
2026-06-16 00:33:08,27.0
2026-06-16 00:33:38,27.06
2026-06-16 00:34:08,27.06
2026-06-16 00:34:38,27.06
2026-06-16 00:35:08,27.06
2026-06-16 00:35:38,27.12
2026-06-16 00:36:08,27.06
2026-06-16 00:36:38,27.12
2026-06-16 00:37:08,27.06
2026-06-16 00:37:38,27.06
2026-06-16 00:38:08,27.06
2026-06-16 00:38:38,27.06
2026-06-16 00:39:08,27.06
2026-06-16 00:39:38,27.06
2026-06-16 00:40:08,27.06
2026-06-16 00:40:38,27.06
2026-06-16 00:41:08,27.06
2026-06-16 00:41:38,27.06
2026-06-16 00:42:08,27.06
2026-06-16 00:42:38,27.06
2026-06-16 00:43:08,27.06
2026-06-16 00:43:38,27.06
2026-06-16 00:44:08,27.12
2026-06-16 00:44:38,27.12
2026-06-16 00:45:08,27.12
2026-06-16 00:45:38,27.06
2026-06-16 00:46:08,27.12
2026-06-16 00:46:38,27.12
2026-06-16 00:47:08,27.12
2026-06-16 00:47:38,27.12
2026-06-16 00:48:08,27.06
2026-06-16 00:48:38,27.12
2026-06-16 00:49:08,27.06
2026-06-16 00:49:38,27.12
2026-06-16 00:50:08,27.12
2026-06-16 00:50:38,27.12
2026-06-16 00:51:08,27.12
2026-06-16 00:51:38,27.12
2026-06-16 00:52:08,27.06
2026-06-16 00:52:38,27.06
2026-06-16 00:53:08,27.06
2026-06-16 00:53:38,27.12
2026-06-16 00:54:08,27.06
2026-06-16 00:54:38,27.12
2026-06-16 00:55:08,27.12
2026-06-16 00:55:38,27.06
2026-06-16 00:56:08,27.06
2026-06-16 00:56:38,27.06
2026-06-16 00:57:08,27.0
2026-06-16 00:57:38,27.06
2026-06-16 00:58:08,27.12
2026-06-16 00:58:38,27.06
2026-06-16 00:59:08,27.06
2026-06-16 00:59:38,27.06
2026-06-16 01:00:08,27.06
2026-06-16 01:00:38,27.06
2026-06-16 01:01:08,27.06
2026-06-16 01:01:38,27.06
2026-06-16 01:02:08,27.06
2026-06-16 01:02:38,27.06
2026-06-16 01:03:08,27.06
2026-06-16 01:03:38,27.0
2026-06-16 01:04:08,27.06
2026-06-16 01:04:38,27.06
2026-06-16 01:05:08,27.06
2026-06-16 01:05:38,27.06
2026-06-16 01:06:08,27.0
2026-06-16 01:06:38,27.0
2026-06-16 01:07:08,27.0
2026-06-16 01:07:38,27.0
2026-06-16 01:08:08,27.06
2026-06-16 01:08:38,27.0
2026-06-16 01:09:08,27.06
2026-06-16 01:09:38,27.0
2026-06-16 01:10:08,27.0
2026-06-16 01:10:38,27.0
2026-06-16 01:11:08,27.0
2026-06-16 01:11:38,27.06
2026-06-16 01:12:08,27.06
2026-06-16 01:12:38,27.12
2026-06-16 01:13:11,27.06
2026-06-16 01:13:38,27.06
2026-06-16 01:14:08,27.06
2026-06-16 01:14:38,27.0
2026-06-16 01:15:08,26.94
2026-06-16 01:15:38,27.0
2026-06-16 01:16:08,27.0
2026-06-16 01:16:38,27.0
2026-06-16 01:17:08,27.0
2026-06-16 01:17:38,27.06
2026-06-16 01:18:08,27.0
2026-06-16 01:18:38,27.0
2026-06-16 01:19:08,27.0
2026-06-16 01:19:38,27.0
2026-06-16 01:20:08,27.0
2026-06-16 01:20:38,27.0
2026-06-16 01:21:08,27.0
2026-06-16 01:21:38,26.94
2026-06-16 01:22:08,27.0
2026-06-16 01:22:38,27.0
2026-06-16 01:23:08,27.0
2026-06-16 01:23:38,27.0
2026-06-16 01:24:08,27.06
2026-06-16 01:24:38,27.06
2026-06-16 01:25:08,27.0
2026-06-16 01:25:38,27.06
2026-06-16 01:26:08,27.06
2026-06-16 01:26:38,27.0
2026-06-16 01:27:08,27.06
2026-06-16 01:27:38,27.06
2026-06-16 01:28:08,27.06
2026-06-16 01:28:38,27.06
2026-06-16 01:29:08,27.06
2026-06-16 01:29:38,27.0
2026-06-16 01:30:08,27.0
2026-06-16 01:30:38,27.0
2026-06-16 01:31:08,27.0
2026-06-16 01:31:38,26.94
2026-06-16 01:32:08,26.94
2026-06-16 01:32:38,26.94
2026-06-16 01:33:08,27.0
2026-06-16 01:33:38,27.0
2026-06-16 01:34:08,27.06
2026-06-16 01:34:38,27.0
2026-06-16 01:35:08,27.06
2026-06-16 01:35:38,27.06
2026-06-16 01:36:08,27.06
2026-06-16 01:36:38,27.0
2026-06-16 01:37:08,26.94
2026-06-16 01:37:38,26.94
2026-06-16 01:38:08,26.88
2026-06-16 01:38:38,26.75
2026-06-16 01:39:08,26.62
2026-06-16 01:39:38,26.56
2026-06-16 01:40:08,26.62
2026-06-16 01:40:38,26.56
2026-06-16 01:41:08,26.56
2026-06-16 01:41:38,26.5
2026-06-16 01:42:08,26.5
2026-06-16 01:42:38,26.38
2026-06-16 01:43:08,26.31
2026-06-16 01:43:38,26.25
2026-06-16 01:44:08,26.25
2026-06-16 01:44:38,26.25
2026-06-16 01:45:08,26.19
2026-06-16 01:45:38,26.12
2026-06-16 01:46:08,26.19
2026-06-16 01:46:38,26.19
2026-06-16 01:47:08,26.25
2026-06-16 01:47:38,26.31
2026-06-16 01:48:08,26.38
2026-06-16 01:48:38,26.44
2026-06-16 01:49:08,26.44
2026-06-16 01:49:38,26.44
2026-06-16 01:50:08,26.5
2026-06-16 01:50:38,26.56
2026-06-16 01:51:08,26.5
2026-06-16 01:51:38,26.56
2026-06-16 01:52:08,26.56
2026-06-16 01:52:38,26.44
2026-06-16 01:53:08,26.31
2026-06-16 01:53:38,26.25
2026-06-16 01:54:08,26.38
2026-06-16 01:54:38,26.31
2026-06-16 01:55:08,26.25
2026-06-16 01:55:38,26.12
2026-06-16 01:56:08,26.06
2026-06-16 01:56:38,26.06
2026-06-16 01:57:08,26.06
2026-06-16 01:57:38,26.0
2026-06-16 01:58:08,26.06
2026-06-16 01:58:38,26.06
2026-06-16 01:59:08,26.0
2026-06-16 01:59:38,26.0
2026-06-16 02:00:08,26.0
2026-06-16 02:00:38,26.0
2026-06-16 02:01:08,26.0
2026-06-16 02:01:38,26.0
2026-06-16 02:02:08,26.06
2026-06-16 02:02:38,26.0
2026-06-16 02:03:08,25.94
2026-06-16 02:03:38,25.94
2026-06-16 02:04:08,26.0
2026-06-16 02:04:38,25.94
2026-06-16 02:05:08,25.94
2026-06-16 02:05:38,26.0
2026-06-16 02:06:08,26.0
2026-06-16 02:06:38,26.12
2026-06-16 02:07:08,26.19
2026-06-16 02:07:38,26.25
2026-06-16 02:08:08,26.31
2026-06-16 02:08:38,26.38
2026-06-16 02:09:08,26.38
2026-06-16 02:09:38,26.44
2026-06-16 02:10:08,26.44
2026-06-16 02:10:38,26.44
2026-06-16 02:11:08,26.5
2026-06-16 02:11:38,26.5
2026-06-16 02:12:08,26.56
2026-06-16 02:12:38,26.44
2026-06-16 02:13:08,26.44
2026-06-16 02:13:38,26.5
2026-06-16 02:14:08,26.5
2026-06-16 02:14:38,26.5
2026-06-16 02:15:08,26.5
2026-06-16 02:15:38,26.5
2026-06-16 02:16:08,26.5
2026-06-16 02:16:38,26.5
2026-06-16 02:17:08,26.44
2026-06-16 02:17:38,26.38
2026-06-16 02:18:08,26.38
2026-06-16 02:18:38,26.31
2026-06-16 02:19:08,26.31
2026-06-16 02:19:38,26.31
2026-06-16 02:20:08,26.38
2026-06-16 02:20:38,26.38
2026-06-16 02:21:08,26.44
2026-06-16 02:21:38,26.44
2026-06-16 02:22:08,26.44
2026-06-16 02:22:38,26.44
2026-06-16 02:23:08,26.44
2026-06-16 02:23:38,26.38
2026-06-16 02:24:08,26.38
2026-06-16 02:24:38,26.38
2026-06-16 02:25:08,26.38
2026-06-16 02:25:38,26.38
2026-06-16 02:26:08,26.31
2026-06-16 02:26:38,26.38
2026-06-16 02:27:08,26.44
2026-06-16 02:27:38,26.38
2026-06-16 02:28:08,26.31
2026-06-16 02:28:38,26.31
2026-06-16 02:29:08,26.25
2026-06-16 02:29:41,26.25
2026-06-16 02:30:08,26.19
2026-06-16 02:30:38,26.19
2026-06-16 02:31:08,26.25
2026-06-16 02:31:38,26.31
2026-06-16 02:32:08,26.38
2026-06-16 02:32:38,26.38
2026-06-16 02:33:08,26.38
2026-06-16 02:33:38,26.44
2026-06-16 02:34:08,26.38
2026-06-16 02:34:38,26.44
2026-06-16 02:35:08,26.38
2026-06-16 02:35:38,26.38
2026-06-16 02:36:08,26.38
2026-06-16 02:36:38,26.38
2026-06-16 02:37:08,26.38
2026-06-16 02:37:38,26.38
2026-06-16 02:38:08,26.38
2026-06-16 02:38:38,26.31
2026-06-16 02:39:08,26.25
2026-06-16 02:39:38,26.19
2026-06-16 02:40:08,26.25
2026-06-16 02:40:38,26.25
2026-06-16 02:41:08,26.31
2026-06-16 02:41:38,26.31
2026-06-16 02:42:08,26.25
2026-06-16 02:42:38,26.25
2026-06-16 02:43:08,26.19
2026-06-16 02:43:38,26.12
2026-06-16 02:44:08,26.12
2026-06-16 02:44:38,26.06
2026-06-16 02:45:08,26.06
2026-06-16 02:45:38,26.06
2026-06-16 02:46:08,26.06
2026-06-16 02:46:38,26.06
2026-06-16 02:47:08,26.0
2026-06-16 02:47:38,25.94
2026-06-16 02:48:08,25.94
2026-06-16 02:48:38,26.0
2026-06-16 02:49:08,26.06
2026-06-16 02:49:38,26.19
2026-06-16 02:50:08,26.31
2026-06-16 02:50:38,26.25
2026-06-16 02:51:08,26.25
2026-06-16 02:51:38,26.25
2026-06-16 02:52:08,26.25
2026-06-16 02:52:38,26.31
2026-06-16 02:53:08,26.31
2026-06-16 02:53:38,26.31
2026-06-16 02:54:08,26.38
2026-06-16 02:54:38,26.38
2026-06-16 02:55:08,26.38
2026-06-16 02:55:38,26.31
2026-06-16 02:56:08,26.31
2026-06-16 02:56:38,26.31
2026-06-16 02:57:08,26.31
2026-06-16 02:57:38,26.38
2026-06-16 02:58:08,26.38
2026-06-16 02:58:38,26.38
2026-06-16 02:59:08,26.25
2026-06-16 02:59:38,26.25
2026-06-16 03:00:08,26.25
2026-06-16 03:00:38,26.25
2026-06-16 03:01:08,26.31
2026-06-16 03:01:38,26.31
2026-06-16 03:02:08,26.31
2026-06-16 03:02:38,26.25
2026-06-16 03:03:08,26.25
2026-06-16 03:03:38,26.19
2026-06-16 03:04:08,26.25
2026-06-16 03:04:38,26.19
2026-06-16 03:05:08,26.12
2026-06-16 03:05:38,26.12
2026-06-16 03:06:08,26.06
2026-06-16 03:06:38,26.12
2026-06-16 03:07:08,26.0
2026-06-16 03:07:38,26.0
2026-06-16 03:08:08,26.0
2026-06-16 03:08:38,26.12
2026-06-16 03:09:08,26.19
2026-06-16 03:09:38,26.19
2026-06-16 03:10:08,26.12
2026-06-16 03:10:38,26.12
2026-06-16 03:11:08,26.12
2026-06-16 03:11:38,26.12
2026-06-16 03:12:08,26.12
2026-06-16 03:12:38,26.19
2026-06-16 03:13:08,26.19
2026-06-16 03:13:38,26.19
2026-06-16 03:14:08,26.25
2026-06-16 03:14:38,26.25
2026-06-16 03:15:08,26.19
2026-06-16 03:15:38,26.12
2026-06-16 03:16:08,26.12
2026-06-16 03:16:38,26.06
2026-06-16 03:17:08,26.0
2026-06-16 03:17:38,26.06
2026-06-16 03:18:08,26.12
2026-06-16 03:18:38,26.12
2026-06-16 03:19:11,26.12
2026-06-16 03:19:38,26.12
2026-06-16 03:20:08,26.12
2026-06-16 03:20:38,26.19
2026-06-16 03:21:08,26.19
2026-06-16 03:21:38,26.12
2026-06-16 03:22:08,26.19
2026-06-16 03:22:38,26.12
2026-06-16 03:23:08,26.12
2026-06-16 03:23:38,26.0
2026-06-16 03:24:08,26.0
2026-06-16 03:24:38,25.94
2026-06-16 03:25:08,25.94
2026-06-16 03:25:38,25.94
2026-06-16 03:26:08,25.94
2026-06-16 03:26:38,25.88
2026-06-16 03:27:08,25.88
2026-06-16 03:27:38,25.88
2026-06-16 03:28:08,25.81
2026-06-16 03:28:38,25.81
2026-06-16 03:29:08,25.81
2026-06-16 03:29:38,25.81
2026-06-16 03:30:08,25.81
2026-06-16 03:30:38,25.75
2026-06-16 03:31:08,25.75
2026-06-16 03:31:38,25.75
2026-06-16 03:32:08,25.81
2026-06-16 03:32:38,25.81
2026-06-16 03:33:08,25.81
2026-06-16 03:33:38,25.88
2026-06-16 03:34:08,25.81
2026-06-16 03:34:38,25.81
2026-06-16 03:35:08,25.88
2026-06-16 03:35:38,25.81
2026-06-16 03:36:08,25.81
2026-06-16 03:36:38,25.81
2026-06-16 03:37:08,25.75
2026-06-16 03:37:38,25.75
2026-06-16 03:38:08,25.69
2026-06-16 03:38:38,25.69
2026-06-16 03:39:08,25.69
2026-06-16 03:39:38,25.69
2026-06-16 03:40:08,25.69
2026-06-16 03:40:38,25.69
2026-06-16 03:41:08,25.69
2026-06-16 03:41:38,25.75
2026-06-16 03:42:08,25.69
2026-06-16 03:42:38,25.69
2026-06-16 03:43:08,25.69
2026-06-16 03:43:38,25.75
2026-06-16 03:44:08,25.75
2026-06-16 03:44:38,25.75
2026-06-16 03:45:08,25.75
2026-06-16 03:45:38,25.69
2026-06-16 03:46:08,25.62
2026-06-16 03:46:38,25.62
2026-06-16 03:47:08,25.62
2026-06-16 03:47:38,25.62
2026-06-16 03:48:08,25.56
2026-06-16 03:48:38,25.62
2026-06-16 03:49:08,25.62
2026-06-16 03:49:38,25.62
2026-06-16 03:50:08,25.69
2026-06-16 03:50:38,25.75
2026-06-16 03:51:08,25.75
2026-06-16 03:51:38,25.69
2026-06-16 03:52:08,25.69
2026-06-16 03:52:38,25.69
2026-06-16 03:53:08,25.75
2026-06-16 03:53:38,25.69
2026-06-16 03:54:08,25.62
2026-06-16 03:54:38,25.69
2026-06-16 03:55:08,25.69
2026-06-16 03:55:38,25.62
2026-06-16 03:56:08,25.69
2026-06-16 03:56:38,25.69
2026-06-16 03:57:08,25.75
2026-06-16 03:57:38,25.69
2026-06-16 03:58:08,25.69
2026-06-16 03:58:38,25.62
2026-06-16 03:59:08,25.56
2026-06-16 03:59:38,25.56
2026-06-16 04:00:08,25.56
2026-06-16 04:00:38,25.5
2026-06-16 04:01:08,25.56
2026-06-16 04:01:38,25.56
2026-06-16 04:02:08,25.5
2026-06-16 04:02:38,25.5
2026-06-16 04:03:08,25.44
2026-06-16 04:03:38,25.44
2026-06-16 04:04:08,25.44
2026-06-16 04:04:38,25.38
2026-06-16 04:05:08,25.38
2026-06-16 04:05:38,25.38
2026-06-16 04:06:08,25.38
2026-06-16 04:06:38,25.44
2026-06-16 04:07:08,25.44
2026-06-16 04:07:38,25.44
2026-06-16 04:08:08,25.44
2026-06-16 04:08:38,25.44
2026-06-16 04:09:08,25.38
2026-06-16 04:09:38,25.38
2026-06-16 04:10:08,25.38
2026-06-16 04:10:38,25.38
2026-06-16 04:11:08,25.38
2026-06-16 04:11:38,25.38
2026-06-16 04:12:08,25.44
2026-06-16 04:12:38,25.44
2026-06-16 04:13:08,25.38
2026-06-16 04:13:38,25.44
2026-06-16 04:14:08,25.44
2026-06-16 04:14:38,25.5
2026-06-16 04:15:08,25.38
2026-06-16 04:15:38,25.44
2026-06-16 04:16:08,25.44
2026-06-16 04:16:38,25.44
2026-06-16 04:17:08,25.5
2026-06-16 04:17:38,25.44
2026-06-16 04:18:08,25.38
2026-06-16 04:18:38,25.38
2026-06-16 04:19:08,25.31
2026-06-16 04:19:38,25.31
2026-06-16 04:20:08,25.31
2026-06-16 04:20:38,25.31
2026-06-16 04:21:08,25.31
2026-06-16 04:21:38,25.38
2026-06-16 04:22:08,25.38
2026-06-16 04:22:38,25.38
2026-06-16 04:23:08,25.38
2026-06-16 04:23:38,25.31
2026-06-16 04:24:08,25.31
2026-06-16 04:24:38,25.25
2026-06-16 04:25:08,25.31
2026-06-16 04:25:38,25.25
2026-06-16 04:26:08,25.38
2026-06-16 04:26:38,25.31
2026-06-16 04:27:08,25.31
2026-06-16 04:27:38,25.25
2026-06-16 04:28:08,25.31
2026-06-16 04:28:38,25.31
2026-06-16 04:29:08,25.25
2026-06-16 04:29:38,25.31
2026-06-16 04:30:08,25.19
2026-06-16 04:30:38,25.25
2026-06-16 04:31:08,25.19
2026-06-16 04:31:38,25.25
2026-06-16 04:32:08,25.19
2026-06-16 04:32:38,25.19
2026-06-16 04:33:08,25.31
2026-06-16 04:33:38,25.19
2026-06-16 04:34:08,25.19
2026-06-16 04:34:38,25.25
2026-06-16 04:35:08,25.31
2026-06-16 04:35:38,25.19
2026-06-16 04:36:08,25.19
2026-06-16 04:36:38,25.12
2026-06-16 04:37:08,25.19
2026-06-16 04:37:38,25.19
2026-06-16 04:38:08,25.12
2026-06-16 04:38:38,25.06
2026-06-16 04:39:08,25.12
2026-06-16 04:39:38,25.06
2026-06-16 04:40:08,25.0
2026-06-16 04:40:38,25.0
2026-06-16 04:41:08,25.0
2026-06-16 04:41:38,25.0
2026-06-16 04:42:08,25.0
2026-06-16 04:42:38,25.0
2026-06-16 04:43:08,24.94
2026-06-16 04:43:38,25.0
2026-06-16 04:44:08,24.94
2026-06-16 04:44:38,24.94
2026-06-16 04:45:08,24.88
2026-06-16 04:45:38,24.94
2026-06-16 04:46:08,24.94
2026-06-16 04:46:38,24.94
2026-06-16 04:47:08,25.0
2026-06-16 04:47:38,25.06
2026-06-16 04:48:08,25.12
2026-06-16 04:48:38,25.12
2026-06-16 04:49:08,25.12
2026-06-16 04:49:38,25.06
2026-06-16 04:50:08,25.06
2026-06-16 04:50:38,25.0
2026-06-16 04:51:08,25.0
2026-06-16 04:51:38,24.94
2026-06-16 04:52:08,24.94
2026-06-16 04:52:38,24.88
2026-06-16 04:53:08,24.94
2026-06-16 04:53:38,24.94
2026-06-16 04:54:08,24.94
2026-06-16 04:54:38,25.0
2026-06-16 04:55:08,25.0
2026-06-16 04:55:38,25.0
2026-06-16 04:56:08,25.0
2026-06-16 04:56:38,25.06
2026-06-16 04:57:08,25.0
2026-06-16 04:57:38,25.0
2026-06-16 05:12:12,25.44
2026-06-16 16:48:13,23.56
2026-06-16 16:48:43,23.56
2026-06-16 16:49:13,23.56
2026-06-16 16:49:43,23.56
2026-06-16 16:50:13,23.62
2026-06-16 16:50:43,23.69
2026-06-16 16:51:13,23.75
2026-06-16 16:51:43,23.88
2026-06-16 16:52:13,23.81
